problem_id,epsilon,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
16,0.06,0.9995826316510801,1.0002170773541792,1.0003514686575186,1.0001408299507588,0.9981096413175261,1.0006650464327338,1.0006983193916286,1.0001866333071623,-0.005338829669151224,0.002776777448485035,0.00449586390868717,0.0018014473818208643,-0.02419360644464419,0.008511544295878082,0.008937385634993689,0.002388611655984363,0.5894256078037273,0.6520466827609783,5,0.1,0.1,1.0,0.25,0.2511,0.9956192751891677,0.4976000000000001,0.49949999999999994,0.9961961961961965,-0.0005267368454204835,152.11079762531608,0.0029085545378323393,0.18166160312338314,62.457691874249754,-0.002313687854515134,-0.0005702287166853282,15.46608092285497,-0.00790771335807161,0.864471928438661,1.146146146146146,1.9287915080207778,0.5455455455455454,0.6632326465293059,0.7356450801161091,0.934554980376079,0.5681122128477786,0.09073136454857517,-0.5065353341512939,0.85,0.9,0.2857142857142857,0.9047619047619048,0.08586557009276471,0.05361104881416271,0.857000249392838,0.05116764516094185
16,0.08,0.9879646611428028,0.9976433910345336,0.9956256914663849,0.9978342164250783,0.9879963635712516,0.9979861816977003,0.9958290556326939,0.9976361099126253,-0.15729340624714006,-0.030799220177261333,-0.05716913311641392,-0.02830526665976052,-0.15695380997872022,-0.026331725142377138,-0.05453727406222697,-0.03090909640480355,0.5194075318443162,0.3488410101359083,4,0.1,0.1,1.0,0.25,0.25050000000000006,0.9980039920159678,0.5035000000000001,0.499,1.0090180360721444,-0.000981957484181617,154.26816482272278,0.0017876122459943612,0.19010507418683492,106.34581107441943,0.0013345359539429502,-0.0016091922605063758,74.97651009022655,0.0002662085772705547,0.8642448229752411,1.126126126126126,1.9287915080207778,0.5455455455455454,0.6678335667133427,0.7375020704946351,0.9345428829454858,0.5728469202921863,0.09002936079432383,-0.5006409071229383,0.85,0.9,0.2857142857142857,0.9047619047619048,0.08532775930227489,0.05292348824731276,0.8497477083742716,0.05074700667481528
16,0.1,1.0049886356559454,1.002266773362045,1.0020185711620337,0.9981645845770827,1.0030956904502095,1.001640315560547,1.0020175070367026,0.9980391042871107,0.06664793118359746,0.03028398252783404,0.026968013135231672,-0.02452106131545584,0.04137364546155453,0.021922681075089656,0.026963813790580105,-0.026207208155025086,0.5198131561942475,0.24634822997301242,2,0.1,0.1,1.0,0.25,0.25129999999999997,0.9948269001193794,0.5088,0.5050000000000001,1.0075247524752473,-0.0004942988252201186,153.99853694168942,0.005305213759738078,0.1820575981179172,34.31673187225269,-0.003296707648769326,-0.000575292024131091,23.43206065656671,0.009086732220930482,0.8740491008327097,1.106106106106106,1.8418966807997108,0.5255255255255254,0.6670334066813363,0.7139249796166984,0.9349771975043911,0.5586820851736678,0.08987759056096592,-0.501423955386408,0.85,0.9,0.3333333333333333,0.9047619047619048,0.08578971725562842,0.05307728043255202,0.8424672268479894,0.050459792140510364
16,0.5,0.9145300839743133,0.9279611031173423,0.9412988893689083,0.9604259553542043,0.9146438580319334,0.9280816913259845,0.9420628984803712,0.9605797430455947,-2.0554178560383995,-1.732422843815872,-1.4116699368719452,-0.9516939033400185,-2.0538151671229485,-1.7304778513042791,-1.3940660284841933,-0.9485189906442919,0.4769398977453429,0.36860696273895455,3,0.1,0.10030000000000001,0.9970089730807576,0.25579999999999997,0.2573,0.994170229304314,0.38249999999999995,0.37320000000000003,1.0249196141479098,0.11924817403989896,154.6419397779569,0.0038805174262164562,1.0971996135601392,282.74569936152045,0.12246854932150164,0.19398435107895906,45.27435197517221,0.21251458531822198,0.8677955498618446,0.8858858858858856,1.1616226326085017,0.28528528528528524,0.6549309861972394,0.818373990311045,0.9439280826827584,0.6122100647465587,0.08177312763780789,-0.5018119543636936,0.85,0.9,0.5714285714285714,0.9047619047619048,0.08557870239343757,0.05326640687413684,0.6836914180218489,0.06431995631421177
16,0.0,0.988371342747331,0.9961975984505641,0.9969052632258991,0.9982153928395275,0.9880261232195585,0.996216973525004,0.9970725498069487,0.9982025116370179,-0.21043281891934384,-0.06880846681825048,-0.0560025262622581,-0.03229434897616201,-0.2169608901447262,-0.06854662082349705,-0.05304398996123183,-0.0325696248932843,0.5873162548237144,0.5022702511613213,2,0.1,0.10010000000000001,0.9990009990009989,0.25,0.2503,0.998801438274071,0.5056,0.5051,1.000989902989507,0.0002609825378062647,153.0602660478163,0.0030258075200098305,0.12517711514520133,41.369820888274695,-0.0027265680599517506,0.00028090612346398647,102.23121288748096,-0.004115055376570975,0.872022897284709,0.9859859859859856,1.3968351179887397,0.38538538538538525,0.6665333066613323,0.7465204805407479,0.9373343083968225,0.5761948449017879,0.08787742494853376,-0.49488581567900647,0.9,0.9,0.6190476190476191,0.9047619047619048,0.05268735301545509,0.05332749096951789,0.7481841490261039,0.051135289296571795
23,0.01,1.014204563314694,1.0050863196148843,1.000532987145999,0.9999023635926434,1.0156917745860492,1.0057629922446831,1.0009527341179154,0.999944889212912,0.18262236584362235,0.06539276857220067,0.006852401683188347,-0.0012552720776355386,0.20187504798343348,0.0741410303559853,0.012256946766278531,-0.000709001568100831,0.533369076973985,0.15362730839622518,2,0.1,0.1,1.0,0.25,0.25129999999999997,0.9948269001193794,0.503,0.5045,0.9970267591674927,-0.00040794578532876713,22.47501580584156,0.00044891289103848815,0.06679497687916756,148.7927350997831,0.0009320133722378054,0.0008348501360162519,224.33976413497425,0.002149861785360918,0.8734212163488896,0.5055055055055053,0.48382096649259576,-0.0750750750750751,0.6690338067613523,0.7311858392264214,0.9351662544394744,0.5716589693252703,0.08933032140993521,-0.5071594779356356,0.85,0.9,0.8095238095238095,0.9047619047619048,0.07711218244744662,0.0532854783504127,0.25237369437096024,0.05116132774301307
23,0.02,0.9934637155163366,1.0040445674456235,1.0043994896758726,1.0040281075633932,0.9926471519350195,1.00306227290374,1.0040302945407584,1.0038835993466737,-0.0848884814028299,0.05252788327197777,0.057137353563126325,0.05231411436242439,-0.09555373050684146,0.0397956815095899,0.05237557950435523,0.05046920622989681,0.4900690378673212,0.0556733590897891,1,0.1,0.10010000000000001,0.9990009990009989,0.25,0.25,1.0,0.505,0.49729999999999996,1.0154836115021115,-0.0007573193895065167,22.12002050721394,0.0004938967607678879,0.06389163598394618,129.36233046884215,0.0028324102077443847,-0.0009372261984612607,34.611610095592845,0.004299178859214603,0.8716845456768438,0.4854854854854853,0.4620241371751313,-0.0950950950950951,0.669633926785357,0.7259025310947494,0.9349370950531908,0.5701729358030428,0.09007210996347025,-0.5005747910280058,0.85,0.9,0.8095238095238095,0.9047619047619048,0.07743375711138276,0.05262079657182785,0.23902979448132144,0.05038679896035699
23,0.04,0.9891279808173102,0.9941790524277625,1.0003234058868482,1.0018368834978915,0.9883907233673073,0.9942068088084486,1.0005962389565282,1.0017693463984092,-0.14414673593141814,-0.07717707064957224,0.004287879021074303,0.02435433161568845,-0.1540499263905879,-0.07687306495151525,0.007911825195524358,0.02347843806795069,0.49661652292763797,0.1664532416968698,2,0.1,0.1,1.0,0.25,0.2518,0.9928514694201747,0.495,0.5147999999999999,0.9615384615384617,0.00033600366027930484,22.105814596119004,0.00123134251176569,0.05061040245168171,41.101807147962965,-0.003514190828599162,-0.0007205575145452503,439.3146425132827,-0.0010335427485734794,0.8686106261279738,0.4854854854854853,0.441209286319119,-0.0950950950950951,0.6680336067213443,0.7402247002155368,0.9359987090801908,0.5743234608775325,0.0886516646763651,-0.4901963916467016,0.85,0.9,0.8095238095238095,0.9047619047619048,0.07734394042375564,0.05292631607093965,0.23592200964064017,0.0507579418475241
23,0.06,1.007222586529624,0.995758132544643,0.9969492470107951,0.9975015031517134,1.007326159818838,0.9953024608561274,0.9961112719001997,0.9972880816697217,0.09779797720477035,-0.05743732595007778,-0.041308950757724006,-0.03383108486311848,0.09928658472935226,-0.06366263223309332,-0.052701352620978525,-0.036752830369042755,0.4854232155100363,0.078644262918115,2,0.1,0.1,1.0,0.25,0.2501,0.9996001599360256,0.4991,0.5105,0.9776689520078355,-0.0010056487975138584,22.169738064831833,3.6018907475919584e-05,0.03270728087821341,908.0586605820802,-4.6600745146507805e-05,-0.00037279611946816615,89.3031291281993,-6.14755146628454e-05,0.8751838831641514,0.46546546546546536,0.42133217438472886,-0.11511511511511506,0.6735347069413883,0.7195124831629524,0.9357427471899918,0.5622913216459492,0.08944637882996274,-0.49659918126698854,0.85,0.9,0.8095238095238095,0.9047619047619048,0.07740812931135779,0.05264325773496562,0.22372351167556853,0.05015161741825425
23,0.08,1.0004629109490641,1.0026409861287624,0.9991395523586643,0.998960009740554,1.00047262574075,1.002188622366305,0.9989670479211702,0.9989257736936944,0.006404125984628806,0.036536633938867524,-0.011903834008313297,-0.01438771033120645,0.006543045732197328,0.030299357395396243,-0.014300221313018113,-0.01487162302615097,0.5302654238846826,0.14107900494579217,1,0.1,0.1,1.0,0.25,0.2504,0.998402555910543,0.4979,0.49759999999999993,1.0006028938906755,0.0008855085206669333,22.74173768192528,0.0013217496380474145,0.06680180836256366,50.54044006491895,0.004164876405972628,0.0004363386500839672,159.34860501338267,-0.0002869371596652126,0.8684706546866459,0.46546546546546536,0.441209286319119,-0.11511511511511506,0.6634326865373075,0.7305666294485517,0.9368154073921944,0.5739104136957396,0.08864518375663082,-0.4938885895446239,0.85,0.9,0.8095238095238095,0.9047619047619048,0.07740986595889991,0.05350247923739748,0.216915770191548,0.05107899820830141
23,0.1,1.0127003780386892,0.9997696744738142,1.0004252486828848,0.9996098423417005,1.0132102758559323,0.999525502963768,1.0002762500036102,0.9996852235948196,0.17962774426281491,-0.003257608127007927,0.006014502987598647,-0.005518193226508927,0.18701122337307474,-0.00671721561308658,0.003910732197827116,-0.004456131065222024,0.5395419007900959,0.1796607024912693,2,0.1,0.1,1.0,0.25,0.25220000000000004,0.9912767644726406,0.49829999999999985,0.5025,0.9916417910447759,0.0008089585289373646,22.27317576482212,0.00077797214226037,0.07878044398382253,101.26383671647778,-0.0011186508458194133,0.0018237626862447343,49.07095561542034,-0.003831665000059159,0.8720444253979338,0.46546546546546536,0.441209286319119,-0.11511511511511506,0.6653330666133227,0.724077227407842,0.9342481543680249,0.5588279060394503,0.09011052770765217,-0.5042107685320374,0.85,0.9,0.8095238095238095,0.9047619047619048,0.0770050003490906,0.05373934998670567,0.21471966412585886,0.05166120766204939
23,0.5,0.8143985129086935,0.839447631321246,0.8641158301178088,0.9077232918241183,0.8149159270209099,0.8400653811092048,0.8649677557789355,0.9088299911745197,-4.724809377369784,-4.087140404856374,-3.459168405152063,-2.3490644548970465,-4.714879818927862,-4.07421608363525,-3.4398465137211574,-2.32248851985927,0.6734865876981935,0.3332294533321831,1,0.0943,0.08179999999999998,1.1528117359413204,0.20249999999999999,0.1599,1.2664165103189493,0.2512,0.1956,1.2842535787321063,0.5097685677458073,27.542106289121158,0.007198815478263609,2.16313891618355,300.48539550916644,0.5111025160841174,0.8518046664337094,190.4152134043936,0.9542931514636872,0.8550946732783447,0.7657657657657656,0.8412497049736117,0.1851851851851851,0.6058211642328466,0.9645868270743485,0.9609241291750958,0.705694892966021,0.06644532785695097,-0.44688410407107626,0.85,0.9,0.5714285714285714,0.9047619047619048,0.07668386525318692,0.053512935809830284,0.7227816943183588,0.08196317639974392
23,0.0,1.0046035241956242,0.9941779906010061,0.994887624930215,0.9984021474260839,1.0043570489519833,0.994175831573731,0.9947892085094144,0.998361950627954,0.08330569394029652,-0.10535548690526042,-0.09251389474097849,-0.028914851280873677,0.07895373371466619,-0.1055392877391661,-0.09442433360842983,-0.02968296095758305,0.5318917658576312,0.18556864533968298,2,0.1,0.1,1.0,0.25,0.2502,0.9992006394884093,0.4864,0.5004000000000001,0.9720223820943245,0.0004282282683720773,22.215123829463323,8.938757099797109e-06,0.05046849904874241,5646.030928605045,-0.0011092943344774842,0.0005929642935299517,78.24645278491623,-0.0009087658564437273,0.8727787933990473,0.3453453453453452,0.3345989120549975,-0.2352352352352352,0.6673334666933387,0.7281851049284014,0.9359556786311606,0.5591810710846472,0.0894471562365537,-0.49996248031719404,0.9,0.9,0.9047619047619048,0.9047619047619048,0.054026446677219724,0.05330553359569275,0.14368914946070463,0.0517533928589658
